Vertices,Edges,Edge probability,2^boolwidth,est min,est avg,est max
60,501,0.568502,2176,0.368347,2.101426,3.878788
60,564,0.632458,1068,0.430556,1.350529,3.511111
60,229,0.248765,85030,1.926190,4.852763,9.316667
60,511,0.552313,1971,0.492157,1.957669,3.719298
60,583,0.652102,861,0.419935,1.556950,3.300000
60,233,0.251305,80777,1.991667,5.392948,10.683333
60,518,0.597454,1828,0.338095,1.569527,3.750000
60,655,0.736275,367,0.170455,1.327977,2.538462
60,623,0.700126,560,0.383824,1.516244,3.245455
60,436,0.455793,4879,1.000000,2.754075,5.408333
60,188,0.201555,251292,3.402778,5.752184,8.583333
60,397,0.455968,9135,0.833766,3.009538,4.993590
60,638,0.689743,464,0.143541,1.070520,2.517157
60,284,0.300803,40387,2.250000,4.222174,7.319048
60,476,0.519802,2929,0.483333,2.047052,3.673611
60,610,0.649223,640,0.344444,1.314518,2.876812
60,357,0.403861,12811,0.957576,2.995775,4.904762
60,511,0.560031,1941,0.170455,1.854202,4.541667
60,266,0.302583,55169,2.111111,4.435677,7.616667
60,568,0.600806,998,0.383824,1.551456,3.158824
60,511,0.557820,2038,0.208333,1.902793,4.058824
60,693,0.794471,251,0.186335,0.963556,1.875000
60,546,0.608301,1231,0.398413,1.838379,3.633333
60,668,0.759308,321,0.288462,1.169434,2.373333
60,298,0.337396,32207,1.274242,3.810036,5.750000
60,663,0.730542,333,0.150000,1.306701,2.472222
60,195,0.233533,146585,1.809524,6.131984,10.833333
60,293,0.324568,34262,1.433333,3.695152,7.361111
60,519,0.578237,1714,0.373611,1.953507,4.295455
60,624,0.684997,529,0.288462,1.343561,2.716667
60,168,0.202270,258117,3.866667,7.000728,11.116667
60,410,0.482090,7117,0.838889,2.758183,4.687500
60,373,0.414362,11894,1.076923,2.651336,4.533333
60,558,0.607133,1185,0.383824,1.688850,3.552632
60,693,0.766353,233,0.150000,0.953327,2.373333
60,510,0.578734,1987,0.407576,1.803498,3.222222
60,713,0.789512,187,0.170455,0.966137,2.243478
60,576,0.660977,903,0.150000,1.362069,3.214286
60,204,0.244811,101449,3.726190,6.310901,10.083333
60,689,0.770433,244,0.186335,1.158689,2.291667
60,477,0.560157,2826,0.850000,2.340769,4.205357
60,303,0.341021,32061,1.059524,3.971954,5.808333
60,699,0.774139,230,0.138889,1.093345,2.373333
60,496,0.528025,2236,0.419935,2.081242,3.585965
60,374,0.422635,10944,1.128968,2.846349,5.219298
60,641,0.704730,453,0.497619,1.444035,3.245455
60,592,0.654644,752,0.407576,1.643715,3.293478
60,255,0.261238,68374,2.283333,4.138267,7.311111
60,675,0.769365,302,0.138889,1.098111,2.373333
60,531,0.613446,1528,0.663743,1.867407,3.666667
60,578,0.659823,884,0.500000,1.548967,2.716667
60,547,0.613711,1245,0.398413,1.682606,3.135965
60,370,0.420322,12348,1.200000,3.127110,5.027778
60,435,0.500439,5189,0.578788,2.437878,5.209524
60,213,0.226307,122414,2.000000,5.233915,8.061111
60,438,0.493408,4532,0.917832,2.575936,4.952020
60,719,0.785861,185,0.170455,0.993490,2.291667
60,282,0.330802,41215,1.967857,3.825639,6.291667
60,236,0.261276,95725,1.866667,4.708070,8.825000
60,205,0.233072,94570,2.394444,5.372293,8.433333
60,359,0.395755,12825,1.241667,3.036504,5.600000
60,433,0.482469,5066,0.876190,2.487455,3.850000
60,369,0.392295,11702,1.130952,2.961618,6.709524
60,560,0.624395,1093,0.170455,1.482956,3.192857
60,437,0.476713,5002,1.375000,2.428053,3.673611
60,605,0.661103,663,0.407576,1.793826,3.511111
60,418,0.441392,6228,0.921429,2.665260,5.521368
60,496,0.537349,2329,0.334524,1.753846,3.868590
60,720,0.776907,172,0.186335,1.207682,2.373333
60,257,0.263695,62615,2.090909,4.648078,7.361111
60,460,0.530753,3483,0.683333,2.212472,4.525000
60,566,0.622642,1036,0.526190,1.738679,3.505556
60,305,0.320957,26136,2.392857,4.681643,7.124242
60,222,0.226642,123255,2.783333,4.638797,7.761111
60,291,0.321778,35198,2.303114,4.558491,7.059524
60,190,0.200536,135014,3.634524,6.197606,8.861111
60,549,0.632550,1230,0.690476,1.962465,3.698413
60,269,0.333706,53434,2.042857,4.693818,8.759524
60,209,0.252301,145235,2.511111,5.250238,8.920635
60,224,0.263304,153759,2.809524,5.623746,8.926190
60,360,0.384351,13251,0.891667,3.276724,5.562500
60,549,0.617680,1238,0.186335,1.304850,2.747619
60,241,0.268623,63144,2.392857,4.982264,8.967857
60,337,0.361350,18053,1.077778,3.133238,5.283333
60,384,0.426023,10155,1.193590,2.693554,5.877778
60,413,0.466692,7422,0.729762,2.645992,4.701681
60,216,0.249599,125842,4.000000,5.559226,7.861111
60,556,0.604561,1138,0.445489,1.727311,3.214286
60,464,0.501195,3654,0.844780,1.849457,3.158824
60,662,0.742017,387,0.186335,1.233394,3.214286
60,450,0.489345,4108,0.334524,2.450415,4.891667
60,248,0.290727,73720,2.375000,4.584858,7.285714
60,423,0.492875,5557,0.619780,2.116805,4.195489
60,375,0.428898,10906,1.017157,2.684155,4.538690
60,565,0.643225,1061,0.419935,1.623998,3.041667
60,346,0.371880,16197,1.669780,3.011351,5.101190
60,284,0.334308,42252,2.083333,4.262267,6.333333
60,587,0.675274,830,0.368347,1.292891,2.695489
60,227,0.248610,97241,2.611111,5.477463,7.816667
60,244,0.287190,58666,2.303114,4.949833,6.942857
60,534,0.588459,1480,0.398413,1.558158,3.177632
60,301,0.325462,30505,2.116667,4.088907,6.492857
60,640,0.707485,449,0.240000,1.154059,2.451681
60,186,0.227571,165324,4.644444,7.308083,11.616667
60,467,0.534272,3302,1.387500,2.610423,4.507576
60,401,0.426750,7909,0.895833,2.646875,6.516667
60,385,0.462324,8344,0.602020,2.499125,4.875000
60,224,0.252423,114389,3.035714,4.852420,7.566667
60,514,0.601585,1864,0.760256,2.006519,3.555556
60,420,0.476488,5887,0.762500,2.595955,4.414286
60,342,0.409730,18348,0.990909,2.818044,4.753968
60,394,0.452970,7248,0.765873,2.657050,4.571429
60,322,0.369009,24930,2.003968,3.515502,5.909524
60,691,0.785677,247,0.240000,1.377556,3.375000
60,507,0.578176,2028,0.338095,2.149714,4.195489
60,493,0.549405,2349,0.368347,2.014207,3.426923
60,243,0.280314,65210,1.577381,4.382540,8.035714
60,243,0.262201,66606,2.701190,5.530279,7.986111
60,670,0.746777,316,0.170455,1.193314,2.243478
60,480,0.520609,2636,0.876923,2.378584,4.219298
60,484,0.544819,2851,0.383824,2.234594,4.414286
60,323,0.362733,22659,1.609524,3.670173,6.555556
60,543,0.601339,1340,0.419935,1.680244,3.214286
60,457,0.495446,3653,0.676190,2.202662,4.404762
60,700,0.765993,228,0.186335,1.207743,3.293478
60,262,0.327025,46480,2.125000,4.496299,8.090909
60,569,0.612040,1003,0.412500,1.701252,3.719298
60,681,0.783701,290,0.158730,1.215256,2.243478
60,231,0.289938,104762,2.316667,5.120918,9.090909
60,443,0.491646,4739,0.876190,2.830691,5.529762
60,602,0.673921,712,0.398413,1.418433,3.166667
60,718,0.792460,185,0.208333,0.920619,2.538462
60,617,0.681625,549,0.208333,1.463335,3.293478
60,612,0.682429,631,0.158730,1.425719,3.535014
60,596,0.676948,702,0.158730,1.243729,3.192857
60,588,0.660292,812,0.158730,1.493192,3.375000
60,662,0.721737,373,0.158730,0.945232,3.037037
60,371,0.405741,10699,1.235354,2.914571,5.682540
60,313,0.366755,29049,2.249242,4.167552,6.069444
60,668,0.746833,340,0.150000,1.163083,3.037037
60,621,0.670661,550,0.143541,1.449922,2.876812
60,525,0.598381,1630,0.430556,1.785371,3.633333
60,276,0.320251,45891,1.574242,3.650576,5.861111
60,393,0.439425,9066,0.905357,2.822597,5.444444
60,256,0.268642,68328,2.211111,4.228837,6.450000
60,606,0.654265,667,0.186335,1.476151,4.247619
60,532,0.592119,1489,0.412500,1.634792,3.683824
60,424,0.481216,5946,1.266667,2.988930,5.691667
60,402,0.432324,7739,0.775000,2.839869,5.416667
60,288,0.323257,43443,2.083333,4.152071,6.241667
60,682,0.788812,268,0.419935,1.242942,3.041667
60,703,0.786655,217,0.186335,1.148716,2.291667
60,421,0.467869,5295,0.602020,2.492883,4.671429
60,412,0.473342,7329,1.161111,2.581721,4.535354
60,328,0.395996,21317,0.765873,3.277685,5.007576
60,452,0.490598,3838,0.412500,1.855829,4.369048
60,585,0.649535,877,0.500000,1.720611,3.504762
60,548,0.622053,1285,0.368347,1.768919,4.195489
60,294,0.323473,34230,2.055556,3.936350,6.450000
60,696,0.776258,238,0.170455,1.009543,2.291667
60,364,0.410078,13736,0.729167,3.193628,6.743590
60,715,0.776399,189,0.186335,0.792347,2.243478
60,201,0.238446,145698,2.042857,5.632063,8.658333
60,560,0.644994,1123,0.419298,1.951062,4.216667
60,684,0.755554,254,0.186335,0.972748,2.291667
60,430,0.472735,5173,0.765873,2.650661,4.433333
60,651,0.733588,381,0.208333,1.266839,2.291667
60,219,0.227488,98909,2.677778,5.440386,8.450000
60,227,0.252024,122497,3.128571,5.393639,7.433333
60,534,0.578899,1457,0.492157,1.801711,4.180556
60,663,0.720700,325,0.170455,1.183676,2.876812
60,251,0.291096,77478,3.009524,4.582161,6.741667
60,411,0.435428,7241,0.833333,2.576632,5.027778
60,541,0.610571,1391,0.143541,1.685150,3.088889
60,602,0.653826,682,0.419298,1.613045,3.245455
60,237,0.272210,80224,3.559524,5.696708,8.176190
60,727,0.768311,165,0.170455,1.064613,3.037037
60,552,0.622244,1275,0.398413,1.673091,3.455357
60,255,0.267562,63290,2.174242,4.742820,6.826190
60,592,0.655231,766,0.373611,1.340538,2.795455
60,252,0.308320,70333,2.222222,5.132227,6.934524
60,319,0.360305,23025,1.033333,3.524480,5.961111
60,593,0.666820,784,0.170455,1.301355,2.538462
60,396,0.431267,9753,1.044444,3.018267,4.933333
60,432,0.463340,5399,0.854167,2.710729,5.419780
60,466,0.511666,3339,0.925490,2.479980,4.800000
60,225,0.223717,127961,2.677778,5.609062,8.433333
60,602,0.699969,734,0.150000,1.537766,3.380952
60,353,0.386847,14333,0.729167,2.470643,4.290909
60,497,0.545987,2379,0.368347,2.215689,4.558824
60,550,0.625279,1188,0.373611,1.788265,3.201681
60,203,0.226912,109284,2.170635,5.278745,8.819048
60,281,0.314541,38543,1.161111,3.727704,5.924242
60,395,0.432973,8365,1.469298,2.896928,5.776190
60,678,0.772534,309,0.150000,1.147856,2.373333
60,494,0.536723,2574,0.430556,2.232978,4.169935
60,415,0.459485,6794,0.716667,2.474861,5.382576
60,189,0.218339,214070,2.659524,5.629630,9.601190
60,228,0.257133,118376,2.434524,4.948771,7.801190
60,286,0.308668,37880,1.915909,3.941700,6.942857
60,517,0.567989,1810,0.366667,1.689343,3.010256
60,597,0.662979,789,0.150000,1.434441,2.876812
60,591,0.635961,796,0.398413,1.287379,2.680556
60,214,0.246692,113644,2.333333,5.635476,10.416667
60,630,0.692160,515,0.158730,1.473252,3.683824
60,259,0.289466,60308,2.442857,4.321415,7.050000
60,447,0.487326,4152,0.882540,2.313600,4.138889
60,568,0.619932,1052,0.373611,1.880368,3.585965
60,501,0.557490,2197,0.466667,2.169797,4.752632
60,570,0.638470,995,0.419298,1.256688,2.552632
60,412,0.464104,6665,0.592857,2.562693,4.900000
60,648,0.712475,414,0.170455,1.551173,3.245455
60,262,0.295109,62551,1.274242,4.511221,7.238095
60,293,0.314779,37510,1.109524,3.995722,5.825000
60,636,0.659834,478,0.170455,1.194510,3.666667
60,433,0.482693,5121,0.333333,2.337635,4.666667
60,602,0.668235,689,0.208333,1.096887,2.155556
60,642,0.698541,440,0.150000,1.368388,2.716667
60,351,0.373089,15223,1.771368,3.566878,5.976190
60,542,0.612719,1265,0.419298,1.671822,2.845833
60,575,0.651105,936,0.150000,1.522351,3.293478
60,537,0.611968,1419,0.430556,1.846111,3.520833
60,702,0.793513,220,0.170455,1.130586,2.538462
60,206,0.227691,117524,3.144444,5.501786,7.767857
60,267,0.316120,47988,1.924242,4.957217,9.408333
60,671,0.765162,324,0.208333,1.163963,3.192857
60,216,0.239793,138139,3.450000,5.582436,7.958333
60,635,0.682131,475,0.240000,1.343759,2.243478
60,226,0.251138,95499,2.551190,5.150927,9.333333
60,381,0.456860,9760,0.808824,2.538788,4.042857
60,675,0.755363,300,0.158730,0.963109,2.212121
60,491,0.547372,2493,0.874242,2.109862,3.633333
60,354,0.363821,13414,1.932540,3.472471,5.650000
60,527,0.576797,1648,0.510965,1.700662,2.747619
60,645,0.712040,423,0.138889,1.454262,3.214286
60,638,0.689207,463,0.158730,1.284016,3.245455
60,640,0.733653,455,0.186335,1.255986,2.695489
60,568,0.646024,1050,0.445489,1.410425,2.695489
60,333,0.384807,20222,1.102778,3.287588,4.808824
60,615,0.698969,608,0.240000,1.248679,2.747619
60,481,0.544707,2875,0.368347,2.121945,3.944444
60,237,0.239943,66898,2.019444,4.956534,8.176190
60,550,0.642861,1235,0.373611,1.552252,3.698413
60,468,0.534009,3249,0.313034,1.952743,4.667832
60,274,0.273429,56850,1.128968,4.772513,7.944444
60,213,0.265940,106103,2.743590,4.957882,7.908333
60,512,0.552577,1932,0.526190,1.750952,3.750000
60,390,0.435071,8923,0.664286,2.800522,4.483333
60,580,0.615714,888,0.419298,1.439702,2.747619
60,546,0.613408,1350,0.398413,1.940292,4.462500
60,546,0.607406,1325,0.150000,1.764489,3.245455
60,203,0.218350,140627,3.259524,5.742842,9.144444
60,468,0.516203,3344,0.419935,2.297763,4.687500
60,431,0.458607,5074,1.343590,2.716543,6.201681
60,426,0.487802,4720,1.154762,2.569228,4.677778
60,432,0.489004,5276,0.937500,2.323230,4.433333
60,288,0.310243,37304,1.537302,3.841783,6.035354
60,701,0.790194,226,0.170455,1.127279,3.037037
60,636,0.711103,471,0.158730,1.232354,3.192857
60,715,0.790719,191,0.158730,0.918865,2.373333
60,539,0.605122,1353,0.170455,1.530416,3.868590
60,462,0.523410,3279,0.838889,2.132663,3.698413
60,579,0.656888,854,0.362338,1.500870,4.169935
60,702,0.792387,231,0.143541,1.006370,2.538462
60,461,0.512188,3446,0.412500,2.012396,3.362637
60,267,0.291814,68207,1.917857,3.917501,6.583333
60,233,0.247657,86081,2.319444,5.864548,8.111111
60,642,0.718295,412,0.150000,1.168756,4.295455
60,554,0.595128,1117,0.545455,1.728415,3.158824
60,589,0.645095,820,0.150000,1.518321,3.375000
60,219,0.227783,94960,3.933333,5.982132,9.509524
60,522,0.552188,1734,0.388889,1.722714,3.300000
60,390,0.422198,8972,0.714286,2.820113,5.408333
60,495,0.539893,2319,0.483333,2.127253,4.677778
60,280,0.315489,42351,1.653968,3.758853,6.333333
60,251,0.288387,64441,2.483333,4.527194,7.233333
60,642,0.701356,461,0.150000,1.254133,3.293478
60,446,0.487709,4059,0.792157,2.435691,4.645833
60,452,0.503236,4100,0.655556,2.469754,4.290909
60,241,0.264640,70115,1.201190,4.315403,6.301190
60,573,0.637245,954,0.419935,1.593486,2.946429
60,275,0.319895,40123,2.225000,4.295295,7.575000
60,406,0.451199,7192,0.757576,2.596311,4.875000
60,346,0.391660,16668,0.760256,3.117161,5.526923
60,340,0.377659,19222,0.602020,3.612877,6.041667
60,379,0.444327,9770,0.775000,3.044359,5.542857
60,609,0.656618,638,0.158730,1.435018,3.455357
60,425,0.493351,5724,0.625000,2.330641,4.174242
60,543,0.614614,1351,0.388889,1.928636,4.169935
60,455,0.501821,3793,0.547619,2.126080,4.588889
60,260,0.288651,59821,2.395833,4.525817,7.527778
60,705,0.789463,204,0.186335,1.012805,2.538462
60,691,0.771328,256,0.158730,1.056714,2.373333
60,426,0.482429,5815,0.354167,2.281207,4.979167
60,408,0.453917,6738,0.610256,2.421099,5.521368
60,724,0.788956,165,0.186335,0.899062,2.373333
60,688,0.741391,253,0.186335,1.067277,2.538462
60,378,0.432721,10032,0.681818,2.666482,5.035256
60,557,0.602281,1122,0.526190,1.918056,4.459524
60,625,0.717639,537,0.370370,1.363573,2.716667
60,373,0.450122,11310,0.729762,2.854143,4.958333
60,603,0.674756,692,0.143541,1.295358,2.472222
60,726,0.795502,173,0.158730,0.866065,2.212121
60,454,0.477649,3788,0.760256,1.950326,3.441667
60,707,0.780552,207,0.158730,0.839838,1.875000
60,335,0.365863,17480,1.330891,3.155612,6.233333
60,580,0.643207,870,0.360256,1.287070,2.680556
60,560,0.629124,1076,0.412500,1.472315,2.747619
60,251,0.247696,85646,2.811111,5.054407,8.587302
60,421,0.455507,6096,1.274242,2.810226,4.904762
60,224,0.261238,101246,2.702020,5.642154,8.825000
60,721,0.795949,170,0.170455,0.854601,1.875000
60,350,0.414747,14734,1.438034,3.492470,6.610256
60,398,0.441403,8596,0.891667,2.888578,5.016667
60,208,0.226750,162175,3.035714,5.311045,7.426190
60,355,0.427707,14459,1.401923,3.367104,5.860256
60,203,0.223509,152950,3.061111,6.832285,9.416667
60,324,0.391693,22467,1.517857,3.421580,5.676923
60,352,0.392549,14626,0.927778,3.435812,6.400433
60,744,0.799033,128,0.186335,0.922851,2.373333
60,518,0.558870,1790,0.373611,2.019086,3.673611
60,621,0.683401,560,0.497619,1.259261,2.212121
60,684,0.779943,270,0.143541,0.882017,2.212121
60,449,0.495278,3987,0.683333,2.310231,4.191667
60,605,0.683327,760,0.170455,1.246469,2.795455
60,223,0.209524,110015,2.500000,5.707267,8.061111
60,705,0.795034,228,0.186335,1.149058,2.538462
60,560,0.619989,1036,0.430556,1.588741,3.192857
60,604,0.662508,656,0.526190,1.445266,4.162500
60,601,0.628027,624,0.240000,1.396878,3.441667
60,293,0.307643,39904,1.836111,3.646753,6.035354
60,527,0.564914,1555,0.354167,1.532920,4.180556
