Vertices,Edges,Edge probability,2^boolwidth,est min,est avg,est max
60,685,0.756395,263,0.186335,1.108250,2.243478
60,683,0.765645,304,0.158730,1.060244,2.291667
60,634,0.695215,468,0.288462,1.342497,3.245455
60,548,0.607322,1297,0.407576,1.636077,3.505556
60,490,0.573362,2542,0.334499,2.121819,4.558824
60,320,0.347799,24443,1.941667,3.270025,5.066667
60,692,0.785820,249,0.170455,1.013100,2.291667
60,619,0.642151,556,0.186335,1.371975,3.245455
60,686,0.775385,257,0.186335,0.925907,2.373333
60,355,0.403085,12772,1.183333,2.928135,5.933766
60,293,0.335017,38812,0.852381,3.490878,6.453968
60,565,0.618070,1009,0.510965,1.740539,4.138889
60,642,0.682743,400,0.158730,1.094809,3.375000
60,514,0.586694,1931,0.412500,1.632054,4.558824
60,380,0.440625,10536,0.760256,2.975941,4.952020
60,477,0.526773,2831,0.526190,1.999842,3.520833
60,417,0.455206,6505,1.295455,2.857834,6.415909
60,266,0.281749,52072,1.750000,3.775616,6.144444
60,491,0.537578,2349,0.663743,1.981993,3.505556
60,267,0.293864,58894,2.026190,4.464765,6.850000
60,197,0.224223,188991,2.659524,5.479603,8.991667
60,398,0.470986,7654,1.690909,2.852188,4.799242
60,460,0.521838,3330,0.709524,2.104046,4.138889
60,583,0.637477,841,0.186335,1.437069,2.876812
60,569,0.616771,1017,0.430556,1.835928,3.192857
60,365,0.423303,12992,1.031746,3.216562,6.266667
60,665,0.727972,350,0.158730,1.101653,2.212121
60,631,0.697273,484,0.497619,1.544508,5.250000
60,322,0.346542,20545,2.225000,3.558366,6.535256
60,383,0.410643,9835,0.765873,2.560631,5.367857
60,459,0.529271,3204,0.805556,2.076837,4.062500
60,338,0.391746,15049,1.138095,3.271782,5.326190
60,691,0.751820,241,0.150000,0.911734,2.695489
60,686,0.760298,272,0.170455,1.293213,2.538462
60,564,0.642452,1025,0.150000,1.430862,2.795455
60,598,0.635794,712,0.500000,1.591313,3.293478
60,651,0.731871,402,0.158730,1.342977,3.293478
60,502,0.556132,2211,0.419298,2.300144,4.525000
60,348,0.400741,15773,0.712500,3.188646,5.027778
60,670,0.743277,351,0.150000,1.030681,3.245455
60,427,0.474891,5708,0.683333,2.388157,4.479167
60,552,0.629368,1207,0.466667,1.820057,4.752632
60,284,0.309795,38541,1.517857,3.834145,6.492857
60,332,0.350811,23404,2.142857,3.680856,6.391667
60,257,0.280506,59346,2.222222,4.911696,6.983333
60,305,0.325476,29554,1.766667,3.737139,5.817100
60,654,0.720192,374,0.186335,1.224484,2.630952
60,205,0.229318,148264,2.444444,5.000393,7.250000
60,418,0.458521,6079,0.825000,2.326185,5.451923
60,421,0.498358,6048,0.645833,2.555003,4.783333
60,228,0.238351,97982,2.083333,5.319074,10.283333
60,709,0.798882,194,0.208333,1.009226,2.538462
60,473,0.533108,3252,0.430556,2.240142,3.719298
60,453,0.466410,3932,0.450000,2.156011,3.938095
60,488,0.554563,2806,0.348214,1.933908,4.062500
60,372,0.430233,11383,1.200000,2.454660,4.809524
60,354,0.397790,14945,1.390909,3.310500,4.958333
60,233,0.267214,78439,2.561111,4.808701,7.619048
60,254,0.292383,73356,1.750000,4.705031,7.540909
60,612,0.702685,621,0.430556,1.561134,3.555556
60,398,0.451574,8087,0.681818,2.545042,4.012500
60,258,0.268470,63661,2.365079,4.650848,6.458333
60,447,0.478004,4270,0.844780,2.248192,4.012500
60,242,0.293671,77095,2.976190,5.169431,8.209524
60,637,0.700288,452,0.170455,1.227137,2.291667
60,597,0.632485,662,0.510965,1.821321,4.247619
60,637,0.691295,463,0.138889,1.239613,2.716667
60,258,0.298981,62581,2.217857,4.375507,6.983766
60,665,0.729623,339,0.186335,1.060015,2.291667
60,606,0.689867,672,0.368347,1.480635,3.368590
60,440,0.492019,4681,1.136447,2.467256,4.462500
60,299,0.325653,28906,2.166667,3.895295,5.883333
60,308,0.347607,29885,0.625000,3.497616,5.785714
60,308,0.355282,28425,1.176190,3.590171,6.916667
60,293,0.315352,32321,1.642857,3.852377,6.492857
60,424,0.460921,5914,1.469298,2.952794,4.394444
60,501,0.554208,2154,0.526190,1.874792,3.698413
60,263,0.313989,58515,1.537302,4.374740,7.087302
60,654,0.700143,359,0.170455,1.233863,3.375000
60,547,0.600945,1280,0.492157,1.651972,2.795455
60,316,0.324439,26006,1.896429,3.502003,5.777778
60,354,0.422532,11223,1.219780,2.982618,5.592157
60,238,0.251456,81649,2.170635,5.015375,7.616667
60,394,0.422060,9403,0.927778,2.784547,4.868687
60,431,0.488839,5332,0.664286,2.344556,4.507576
60,555,0.600372,1188,0.500000,1.615097,3.214286
60,668,0.745741,318,0.466667,1.301228,3.214286
60,625,0.695038,517,0.158730,1.419965,4.216667
60,510,0.561392,2076,0.419935,2.075587,4.588889
60,375,0.441374,10859,0.625000,3.156796,5.910256
60,226,0.262615,91335,1.977778,4.836045,7.700000
60,444,0.479403,4611,0.675000,2.238054,4.191667
60,631,0.699906,509,0.150000,1.321513,3.375000
60,427,0.444983,5811,0.701923,2.457181,4.433766
60,701,0.771521,236,0.143541,0.842604,2.373333
60,705,0.790100,219,0.208333,1.242165,3.037037
60,618,0.687604,571,0.158730,1.512507,4.169935
60,305,0.356547,33747,1.688095,3.713934,6.402778
60,552,0.614654,1241,0.388889,1.585834,3.245455
60,532,0.602840,1505,0.445489,2.139088,3.719298
60,638,0.697108,472,0.143541,1.440909,2.378788
60,385,0.414668,8764,0.640909,2.774051,4.868687
60,199,0.209358,120890,2.250000,6.545701,10.458333
60,316,0.357231,26010,1.742857,3.895278,5.604762
60,563,0.639253,1058,0.398413,1.678975,3.214286
60,307,0.330598,32675,2.040909,3.510588,5.267857
60,216,0.243796,104951,3.061111,5.561682,8.325000
60,359,0.428306,14987,1.110256,3.008676,5.209524
60,234,0.309070,95958,2.040909,4.867979,8.176190
60,524,0.570590,1703,0.545455,1.800523,3.455357
60,419,0.459024,6258,0.874242,2.672151,5.035256
60,506,0.567364,2059,0.500000,1.874629,3.015873
60,290,0.320057,33526,2.091667,4.086145,7.461111
60,700,0.776772,220,0.143541,1.010717,3.540000
60,376,0.398690,10211,1.433333,3.303811,5.475000
60,232,0.262016,106332,2.525000,4.616082,6.924242
60,487,0.565248,2495,0.383824,1.880661,3.585965
60,473,0.545520,2929,0.762500,2.209039,4.431818
60,226,0.264414,94114,3.076190,5.463771,8.292857
60,488,0.533167,2730,0.466667,2.317610,4.433333
60,582,0.659858,852,0.398413,1.640396,3.520833
60,436,0.484414,4842,0.925490,2.512610,4.958333
60,228,0.240485,86945,2.290909,5.563797,8.766667
60,431,0.473114,4796,0.688034,2.322815,4.138889
60,266,0.305213,49693,2.166667,4.502448,6.350000
60,439,0.489819,4668,1.326190,2.690619,4.722222
60,320,0.345861,21314,1.150000,3.691736,5.365079
60,388,0.434279,7874,1.316667,2.737655,5.033333
60,677,0.767383,292,0.208333,1.168619,2.291667
60,471,0.526730,3299,0.366667,2.169124,4.433333
60,396,0.434533,8200,1.193590,2.887459,4.776923
60,339,0.402079,18449,1.033333,3.181547,5.650000
60,619,0.686416,586,0.500000,1.697812,3.535014
60,437,0.450944,4597,0.325397,2.258228,4.553114
60,370,0.397141,11249,1.125000,3.149636,6.571429
60,666,0.728221,317,0.150000,1.048051,3.192857
60,394,0.423273,8263,0.664286,2.999367,6.053114
60,718,0.790763,178,0.170455,0.929284,2.538462
60,273,0.317343,47547,1.537302,4.567659,6.311111
60,429,0.462239,5509,0.788690,2.555401,4.943590
60,441,0.511509,4204,0.921429,2.216929,4.092157
60,620,0.701339,588,0.288462,1.398504,2.795455
60,465,0.505751,3758,0.373611,2.095879,3.511111
60,514,0.599345,1724,0.510965,1.841156,3.500000
60,473,0.509486,3136,0.344444,1.949475,4.588889
60,649,0.719405,392,0.170455,1.170050,3.214286
60,703,0.772338,214,0.150000,0.967919,2.040000
60,407,0.461726,7638,0.664286,2.956460,5.035256
60,214,0.246339,115289,3.092857,6.066975,10.166667
60,251,0.279543,74496,1.616667,4.769183,6.717857
60,521,0.605064,1837,0.186335,1.630588,4.295455
60,683,0.748137,274,0.170455,1.215899,2.531746
60,641,0.721146,467,0.158730,1.355369,2.716667
60,356,0.405306,13060,1.611111,2.815575,5.904762
60,451,0.498049,4021,0.674242,2.488068,6.214286
60,489,0.523227,2469,0.510965,2.101559,4.401923
60,319,0.349690,22209,0.625000,3.980666,5.750000
60,715,0.759358,188,0.170455,1.048208,2.291667
60,629,0.716951,512,0.466667,1.740106,3.375000
60,727,0.773247,167,0.158730,0.990126,2.538462
60,583,0.656952,852,0.398413,1.732583,4.216667
60,652,0.726521,351,0.158730,1.062512,2.243478
60,455,0.502314,3641,0.373611,2.118862,4.687500
60,316,0.328867,26486,0.876923,3.609159,5.790909
60,627,0.685878,539,0.419298,1.490321,3.177632
60,193,0.211932,232423,2.900000,6.054127,9.816667
60,612,0.693457,618,0.186335,1.395715,3.192857
60,667,0.748562,315,0.208333,1.490331,4.216667
60,330,0.334235,21361,1.274242,3.132878,4.926190
60,670,0.763736,305,0.186335,1.154939,2.876812
60,531,0.606086,1453,0.383824,1.798733,2.735354
60,324,0.367567,21389,0.917832,3.169543,5.444444
60,651,0.741285,383,0.158730,1.470242,3.245455
60,235,0.275589,77524,2.033333,4.908653,8.466667
60,667,0.716138,317,0.170455,1.220940,2.531746
60,502,0.547687,2040,0.742857,1.967616,3.975490
60,453,0.524745,4038,0.354167,2.332598,4.195489
60,445,0.488913,4375,0.683333,2.250702,4.438095
60,625,0.690441,538,0.150000,1.336902,4.195489
60,535,0.612230,1519,0.404762,1.696432,3.750000
60,474,0.515937,3253,0.419298,1.849308,3.535014
60,704,0.798253,216,0.158730,0.913082,3.037037
60,319,0.361640,28363,1.109524,3.662549,7.576190
60,209,0.218167,85956,2.694444,5.132304,7.477778
60,382,0.457282,8223,0.618687,2.552683,5.727778
60,613,0.665206,574,0.208333,1.575723,3.535014
60,308,0.370380,29255,1.045635,3.669002,6.350000
60,546,0.604084,1342,0.526190,1.861352,4.687500
60,295,0.311202,39707,1.420635,4.164161,7.325000
60,415,0.467318,6858,0.695971,2.314366,4.479167
60,710,0.792123,193,0.186335,1.115690,2.291667
60,593,0.657800,736,0.412500,1.401070,3.214286
60,713,0.783249,187,0.186335,0.975967,1.875000
60,394,0.447987,7573,0.760256,2.572504,4.701681
60,485,0.529021,2588,0.319780,2.288037,4.701681
60,229,0.271547,75526,2.152381,5.091046,8.894444
60,703,0.784721,216,0.170455,1.214775,2.695489
60,322,0.391790,20327,2.001166,3.673868,5.965909
60,322,0.379120,24080,1.576190,3.698324,7.553114
60,344,0.395371,16505,0.683333,3.007538,5.965909
60,576,0.651227,894,0.419935,1.743324,3.166667
60,446,0.526828,4237,0.905357,2.345043,3.964286
60,605,0.695771,681,0.158730,1.552767,3.797619
60,352,0.360930,16274,0.597222,3.095880,5.438095
60,523,0.593653,1574,0.344444,1.677558,3.585965
60,516,0.551564,1737,0.466667,1.810684,3.214286
60,548,0.619420,1223,0.383824,1.553965,3.585965
60,554,0.628173,1203,0.466667,1.753254,3.441667
60,628,0.686661,506,0.170455,1.289512,3.177632
60,532,0.598278,1476,0.388889,1.755071,3.719298
60,205,0.202077,137370,3.894444,6.113731,8.833333
60,282,0.306350,36051,1.082576,3.873978,6.777778
60,437,0.497332,4956,0.333333,2.095366,3.938095
60,724,0.778671,176,0.158730,0.949176,2.212121
60,311,0.351578,23472,1.627778,3.944919,7.059524
60,204,0.218642,114620,1.958333,5.849180,10.876190
60,398,0.422766,7913,0.636447,2.758235,5.035256
60,452,0.509286,3932,0.716667,2.552037,5.162338
60,369,0.398339,13329,1.059524,2.823832,4.368687
60,464,0.516171,3498,0.838889,2.383385,5.160256
60,670,0.740429,313,0.170455,1.283875,3.375000
60,618,0.685331,585,0.170455,1.605781,3.245455
60,204,0.231645,124900,2.400000,5.522725,8.991667
60,268,0.302450,55661,2.058333,4.862107,6.966667
60,434,0.478718,4880,0.833333,2.374181,4.092157
60,671,0.761106,293,0.158730,1.001348,2.538462
60,532,0.565598,1553,0.526190,1.900684,3.666667
60,530,0.603345,1529,0.430556,1.633198,4.677778
60,236,0.287713,74197,1.693590,5.886982,8.067100
60,270,0.303674,51054,0.942857,3.723161,7.125000
60,541,0.576695,1397,0.445489,1.781946,3.214286
60,465,0.510412,3393,0.497619,2.413236,5.682540
60,671,0.731257,295,0.208333,1.132661,2.291667
60,552,0.613532,1138,0.366667,1.856156,3.698413
60,644,0.705567,420,0.158730,1.112815,3.245455
60,204,0.236964,133574,4.375000,6.499710,8.500000
60,585,0.631508,870,0.133929,1.482337,2.747619
60,296,0.351953,40737,1.133766,4.529595,7.219780
60,417,0.434774,6104,0.714286,2.706700,6.190909
60,664,0.756535,344,0.138889,1.025616,2.291667
60,260,0.275771,57750,2.076190,4.810124,7.083333
60,504,0.579312,2098,0.545455,2.029524,3.585965
60,490,0.542626,2349,0.398413,1.728821,3.252632
60,413,0.442395,6183,0.838889,2.649831,5.377778
60,236,0.242931,102326,2.304762,4.928891,9.321429
60,545,0.592113,1228,0.419935,1.740296,3.429167
60,452,0.489828,4307,0.492157,2.235052,3.729167
60,436,0.494570,4805,0.561111,2.448889,4.383333
60,305,0.322965,27126,1.017100,3.376581,6.583333
60,577,0.648573,918,0.407576,1.645371,4.800000
60,390,0.421349,8682,0.603968,3.001890,5.024242
60,290,0.327329,31749,1.420635,4.579470,7.124242
60,628,0.688017,534,0.138889,1.240853,2.552632
60,273,0.293536,46148,1.165909,4.286287,7.087302
60,488,0.560236,2574,0.383824,2.032068,4.055556
60,631,0.695388,483,0.186335,1.434281,3.245455
60,453,0.527208,4039,0.876190,2.268467,4.302632
60,659,0.733107,367,0.288462,1.123120,2.506944
60,325,0.333183,21830,0.733333,3.452743,6.226190
60,511,0.561083,2038,0.888889,1.922107,3.511111
60,507,0.579812,2057,0.925490,2.255119,4.195489
60,692,0.767831,251,0.170455,1.294079,3.375000
60,553,0.599522,1104,0.143541,1.868086,4.169935
60,667,0.747555,322,0.158730,1.195084,2.876812
60,343,0.392653,16489,1.641667,3.272748,6.337302
60,327,0.370364,19939,0.990909,3.000085,4.904762
60,577,0.655844,912,0.500000,1.774443,3.698413
60,436,0.484515,4476,0.368347,2.190794,4.433333
60,447,0.487534,4497,0.868347,2.436773,5.209524
60,459,0.489491,3644,0.762500,2.489921,5.529762
60,381,0.457847,9558,1.766667,2.986271,4.401923
60,543,0.633413,1392,0.663743,1.660540,3.432540
60,700,0.753214,241,0.186335,1.188359,3.245455
60,244,0.276995,80416,2.659524,5.073059,7.866667
60,465,0.539049,3583,0.483333,1.991337,3.025000
60,414,0.477877,6414,0.757576,2.422429,4.062500
60,605,0.673907,628,0.366667,1.397222,3.375000
60,418,0.467277,6116,0.696429,2.477975,4.733333
60,377,0.412873,10762,0.636447,2.847713,4.414286
60,260,0.283046,57125,2.088889,4.639114,6.957576
60,386,0.472515,9409,0.838889,2.783187,4.911111
60,617,0.691781,595,0.240000,1.537593,2.795455
60,211,0.220168,164847,3.142857,5.627698,8.485714
60,335,0.363962,18277,1.371429,3.548422,6.458333
60,621,0.681730,533,0.158730,1.223757,3.293478
60,433,0.481162,4763,0.757576,2.580158,6.171429
60,414,0.428597,6463,0.644444,2.278496,4.666667
60,694,0.758444,228,0.158730,1.114321,2.538462
60,414,0.459875,6627,0.360256,2.383805,4.479167
60,531,0.597805,1571,0.338095,1.704459,3.475490
60,447,0.503379,4222,0.510965,2.361047,4.701681
60,329,0.373887,21207,0.975000,3.333833,4.904762
60,304,0.340815,27297,1.008333,3.470015,5.958333
60,495,0.549682,2134,0.655556,1.738704,3.698413
60,434,0.450734,4987,0.955556,2.681201,4.012500
60,582,0.670236,832,0.208333,1.461460,3.375000
60,241,0.248456,74614,1.550000,4.317445,7.319048
60,256,0.263697,57852,1.641667,4.929038,8.700000
60,540,0.585941,1401,0.526190,1.732583,3.177632
60,499,0.552851,2532,0.497619,1.827863,3.683824
60,632,0.716357,479,0.445489,1.441574,3.293478
60,471,0.542546,3205,1.297619,2.273542,4.225490
60,563,0.597273,1064,0.419298,1.657944,3.245455
60,498,0.579316,2371,0.368347,1.795463,4.459524
60,654,0.731634,377,0.186335,1.233745,3.293478
60,637,0.693808,476,0.240000,1.350330,2.795455
60,345,0.365162,15846,0.636447,3.065604,6.233333
60,574,0.633216,1001,0.170455,1.505909,3.429167
60,623,0.669843,525,0.138889,1.197902,2.291667
60,563,0.603329,1073,0.419935,1.653428,4.722222
60,230,0.252758,96516,2.376190,4.819448,7.500000
60,622,0.685712,550,0.158730,1.315908,3.214286
60,366,0.403715,11959,0.701923,3.039049,5.725490
60,291,0.327149,38100,1.708333,3.762607,7.344444
60,295,0.309662,34972,2.444444,4.449955,7.059524
60,666,0.752254,348,0.135747,1.171897,3.037037
60,409,0.453588,6922,0.833333,2.507618,4.588889
60,343,0.397113,18083,0.709524,3.461631,6.041667
60,564,0.624930,1056,0.186335,1.501869,3.293478
60,586,0.657045,777,0.354167,1.930266,4.180556
60,196,0.201077,180204,3.533333,6.337593,11.116667
60,245,0.274935,74172,2.101190,5.043967,7.909524
60,479,0.528529,2833,0.466667,2.041637,4.433333
60,498,0.541902,2215,0.675000,1.767674,3.750000
60,472,0.510007,3257,0.526190,2.038526,3.729167
60,667,0.747910,323,0.170455,1.431575,3.293478
60,427,0.472290,4518,0.625000,2.381543,4.635965
60,354,0.398919,14053,0.694444,3.162002,5.410714
60,349,0.389827,15243,1.176190,3.305418,5.904762
60,660,0.736596,362,0.158730,1.308328,2.550000
60,231,0.221945,102447,3.042857,5.288096,7.361111
60,238,0.267872,80203,2.042857,5.391378,7.850000
60,529,0.596686,1663,0.186335,1.865648,4.752632
60,521,0.580707,1614,0.430556,1.589353,3.429167
